name,dataset,ClaSS,FLOSS,Window,ADWIN,DDM,HDDM,ChangeFinder,NEWMA
UTSA,Cane,0.831,0.637,0.507,0.312,0.858,0.63,0.507,0.507
UTSA,DutchFactory,0.998,0.973,0.033,0.281,0.626,0.005,0.626,0.626
UTSA,EEGRat,0.885,0.5,0.616,0.616,0.582,0.5,0.5,0.5
UTSA,EEGRat2,0.739,0.5,0.856,0.5,0.646,0.5,0.5,0.5
UTSA,Fetal2013,0.781,0.553,0.064,0.183,0.395,0.006,0.333,0.333
UTSA,GrandMalSeizures,0.542,0.587,0.007,0.495,0.439,0.007,0.506,0.506
UTSA,GrandMalSeizures2,0.761,0.508,0.013,0.508,0.666,0.008,0.508,0.508
UTSA,GreatBarbet1,0.877,0.531,0.355,0.438,0.641,0.674,0.355,0.355
UTSA,GreatBarbet2,0.817,0.792,0.355,0.469,0.991,0.696,0.355,0.355
UTSA,InsectEPG1,0.751,0.255,0.653,0.439,0.653,0.653,0.653,0.653
UTSA,InsectEPG2,0.981,0.925,0.705,0.294,0.764,0.705,0.705,0.705
UTSA,InsectEPG3,0.997,0.894,0.631,0.721,0.6,0.631,0.631,0.631
UTSA,InsectEPG4,0.987,0.537,0.723,0.192,0.723,0.723,0.63,0.723
UTSA,NogunGun,0.802,0.823,0.458,0.026,0.518,0.036,0.661,0.518
UTSA,PigInternalBleedingDatasetAirwayPressure,0.483,0.5,0.5,0.056,0.5,0.11,0.245,0.5
UTSA,PigInternalBleedingDatasetArtPressureFluidFilled,0.995,0.987,0.5,0.013,0.5,0.018,1.0,0.5
UTSA,PigInternalBleedingDatasetCVP,0.986,0.929,0.5,0.049,0.5,0.066,0.92,0.5
UTSA,Powerdemand,0.335,0.278,0.023,0.269,0.515,0.006,0.723,0.515
UTSA,PulsusParadoxusECG1,1.0,0.51,0.51,0.466,0.444,0.93,0.51,0.51
UTSA,PulsusParadoxusECG2,0.824,0.676,0.51,0.51,0.567,0.51,0.51,0.51
UTSA,PulsusParadoxusSP02,0.665,0.808,0.51,0.447,0.495,0.622,0.51,0.51
UTSA,RoboticDogActivityX,0.996,0.666,0.882,0.568,0.542,0.568,0.568,0.568
UTSA,RoboticDogActivityY,0.997,0.711,0.897,0.604,0.477,0.604,0.604,0.604
UTSA,RoboticDogActivityZ,0.656,0.716,0.537,0.543,0.539,0.537,0.537,0.537
UTSA,SimpleSynthetic,0.995,0.344,0.344,0.24,0.498,0.678,0.999,0.344
UTSA,SuddenCardiacDeath1,0.683,0.465,0.034,0.604,0.415,0.009,0.415,0.415
UTSA,SuddenCardiacDeath2,0.992,0.475,0.024,0.272,0.605,0.008,0.642,0.605
UTSA,SuddenCardiacDeath3,0.942,0.484,0.024,0.341,0.605,0.004,0.605,0.605
UTSA,TiltABP,0.445,0.288,0.054,0.073,0.531,0.006,0.531,0.531
UTSA,TiltECG,0.916,0.487,0.074,0.474,0.531,0.002,0.531,0.531
UTSA,WalkJogRun1,0.864,0.412,0.715,0.322,0.315,0.043,0.337,0.337
UTSA,WalkJogRun2,0.83,0.657,0.337,0.383,0.33,0.084,0.335,0.337
TSSB,Adiac,0.706,0.445,0.303,0.303,0.415,0.303,0.303,0.303
TSSB,ArrowHead,0.985,0.5,0.5,0.653,0.753,0.5,0.5,0.5
TSSB,Beef,0.939,0.5,0.5,0.331,0.538,0.5,0.5,0.5
TSSB,BeetleFly,0.682,0.5,0.5,0.901,0.668,0.5,0.903,0.5
TSSB,BirdChicken,0.977,0.5,0.5,0.47,0.444,0.5,0.849,0.5
TSSB,Car,0.889,0.256,0.256,0.256,0.61,0.256,0.256,0.256
TSSB,CBF,0.969,0.949,0.342,0.342,0.53,0.342,0.342,0.342
TSSB,ChlorineConcentration,0.577,0.577,0.577,0.577,0.614,0.577,0.578,0.577
TSSB,CinCECGTorso,0.337,0.337,0.583,0.509,0.413,0.317,0.351,0.337
TSSB,Coffee,0.996,0.5,0.5,0.639,0.472,0.5,0.5,0.5
TSSB,Computers,0.5,0.5,0.819,0.5,0.46,0.5,0.788,0.5
TSSB,CricketX,0.954,0.203,0.473,0.203,0.359,0.203,0.203,0.203
TSSB,CricketY,0.982,0.202,0.603,0.202,0.371,0.202,0.202,0.202
TSSB,CricketZ,0.905,0.202,0.387,0.202,0.272,0.202,0.202,0.202
TSSB,DiatomSizeReduction,0.949,0.342,0.342,0.342,0.733,0.342,0.342,0.342
TSSB,DistalPhalanxOutlineAgeGroup,0.983,0.569,0.668,0.668,0.91,0.668,0.669,0.668
TSSB,DistalPhalanxTW,0.769,0.474,0.474,0.474,0.378,0.474,0.474,0.474
TSSB,ECG200,0.988,0.572,0.572,0.572,0.813,0.572,0.572,0.572
TSSB,ECGFiveDays,0.524,0.524,0.857,0.524,0.504,0.524,0.523,0.524
TSSB,FaceAll,0.864,0.513,0.491,0.143,0.265,0.143,0.143,0.143
TSSB,FaceFour,0.741,0.281,0.281,0.539,0.479,0.487,0.481,0.281
TSSB,FacesUCR,0.93,0.414,0.595,0.152,0.229,0.152,0.152,0.152
TSSB,FiftyWords,0.96,0.278,0.427,0.278,0.458,0.278,0.278,0.278
TSSB,Fish,0.983,0.144,0.144,0.144,0.182,0.144,0.144,0.144
TSSB,GunPoint,0.864,0.501,0.501,0.5,0.666,0.501,0.501,0.501
TSSB,Haptics,0.6,0.356,0.356,0.464,0.485,0.356,0.708,0.356
TSSB,InlineSkate,0.358,0.358,0.732,0.243,0.476,0.22,0.615,0.358
TSSB,InsectWingbeatSound,0.915,0.686,0.745,0.25,0.402,0.25,0.25,0.25
TSSB,ItalyPowerDemand,0.996,0.938,0.5,0.5,0.909,0.5,0.5,0.5
TSSB,LargeKitchenAppliances,0.333,0.333,0.333,0.333,0.752,0.333,0.333,0.333
TSSB,Lightning2,0.556,0.556,0.556,0.556,0.853,0.556,0.556,0.556
TSSB,Lightning7,0.798,0.215,0.292,0.297,0.447,0.304,0.215,0.215
TSSB,Mallat,0.921,0.267,0.267,0.294,0.586,0.267,0.267,0.267
TSSB,Meat,0.618,0.487,0.333,0.333,0.429,0.333,0.333,0.333
TSSB,MedicalImages,0.58,0.58,0.236,0.58,0.348,0.58,0.58,0.58
TSSB,MoteStrain,0.897,0.5,0.5,0.502,0.511,0.5,0.5,0.5
TSSB,NonInvasiveFetalECGThorax1,0.791,0.555,0.169,0.169,0.207,0.169,0.169,0.169
TSSB,NonInvasiveFetalECGThorax2,0.991,0.513,0.145,0.145,0.145,0.145,0.145,0.145
TSSB,OliveOil,0.934,0.732,0.382,0.086,0.453,0.116,0.382,0.382
TSSB,OSULeaf,0.747,0.365,0.547,0.365,0.351,0.365,0.365,0.365
TSSB,Plane,0.927,0.377,0.15,0.15,0.243,0.15,0.15,0.15
TSSB,ProximalPhalanxOutlineAgeGroup,0.883,0.445,0.376,0.376,0.399,0.376,0.376,0.376
TSSB,ProximalPhalanxTW,0.971,0.497,0.395,0.395,0.633,0.395,0.395,0.395
TSSB,ShapesAll,0.962,0.74,0.2,0.388,0.732,0.395,0.514,0.2
TSSB,SonyAIBORobotSurface1,0.58,0.58,0.58,0.58,0.874,0.58,0.58,0.58
TSSB,SonyAIBORobotSurface2,0.972,0.517,0.718,0.517,0.515,0.517,0.517,0.517
TSSB,SwedishLeaf,0.887,0.4,0.46,0.252,0.623,0.252,0.252,0.252
TSSB,Symbols,0.518,0.297,0.334,0.301,0.802,0.281,0.296,0.297
TSSB,SyntheticControl,0.978,0.362,0.76,0.2,0.45,0.2,0.2,0.2
TSSB,ToeSegmentation1,0.761,0.5,0.84,0.476,0.638,0.5,0.5,0.5
