dataset,throughput,name
Adiac,1010.6230529665893,TSSB
ArrowHead,993.9168461183732,TSSB
Beef,818.3649384963286,TSSB
BeetleFly,776.4019814028466,TSSB
BirdChicken,697.3260702784434,TSSB
CBF,666.9216516553957,TSSB
Cane,244.51391928632285,UTSA
Car,1124.9390810772045,TSSB
Chinatown,524.1693859573429,TSSB
ChlorineConcentration,1104.8666662281296,TSSB
CinCECGTorso,1121.9589117265286,TSSB
Coffee,799.6312318258524,TSSB
Computers,545.0701165528081,TSSB
CricketX,1136.0793785275448,TSSB
CricketY,1109.823186295096,TSSB
CricketZ,1177.8356147711518,TSSB
Crop,685.1561910154372,TSSB
DiatomSizeReduction,1048.7617747872894,TSSB
DistalPhalanxOutlineAgeGroup,710.6856749413886,TSSB
DistalPhalanxTW,770.2631830138492,TSSB
DodgerLoopDay,989.628499466078,TSSB
DutchFactory,1080.0290870312347,UTSA
ECG200,709.1406862866074,TSSB
ECGFiveDays,945.7265492514042,TSSB
EEGRat,95.85001299024793,UTSA
EEGRat2,96.29239848057787,UTSA
EOGHorizontalSignal,1058.7576098231434,TSSB
EOGVerticalSignal,1015.0368547596133,TSSB
FaceAll,757.0262098576964,TSSB
FaceFour,706.0560668819336,TSSB
FacesUCR,1145.7044374973625,TSSB
Fetal2013,458.34540601233874,UTSA
FiftyWords,1182.5818911592785,TSSB
Fish,717.0555806091346,TSSB
FreezerRegularTrain,628.8714148767175,TSSB
GrandMalSeizures,443.1083078418756,UTSA
GrandMalSeizures2,424.9313434532601,UTSA
GreatBarbet1,219.54650024698523,UTSA
GreatBarbet2,216.1677953858291,UTSA
GunPoint,980.4780523794838,TSSB
Ham,717.0697901869698,TSSB
Haptics,1104.65165407971,TSSB
Herring,967.8637312576764,TSSB
InlineSkate,1104.3973576774813,TSSB
InsectEPG1,438.6565076099696,UTSA
InsectEPG2,388.5860972520463,UTSA
InsectEPG3,1094.0041413196273,UTSA
InsectEPG4,406.2522259913601,UTSA
InsectWingbeatSound,734.6750606391772,TSSB
ItalyPowerDemand,1020.6553721831839,TSSB
LargeKitchenAppliances,1190.8076070897703,TSSB
Lightning2,942.6625883293489,TSSB
Lightning7,1295.9138476061892,TSSB
MIT-BIH-Arr_MLII_Subject100,423.90488440484603,MIT-BIH-Arr
MIT-BIH-Arr_MLII_Subject101,427.60268073000583,MIT-BIH-Arr
MIT-BIH-Arr_MLII_Subject103,417.9232539110602,MIT-BIH-Arr
MIT-BIH-Arr_MLII_Subject105,436.3978076556172,MIT-BIH-Arr
