name,dataset,default,scoring-clasp
UTSA,Cane,0.00042,0.01592
UTSA,DutchFactory,0.0,0.0
UTSA,EEGRat,0.00019,0.00229
UTSA,EEGRat2,0.00025,0.00172
UTSA,Fetal2013,2.0153100000000004,192.89658
UTSA,GrandMalSeizures,1.76979,320.22496
UTSA,GrandMalSeizures2,0.14798,20.621520000000004
UTSA,GreatBarbet1,0.00024,0.00342
UTSA,GreatBarbet2,0.00019,0.0022
UTSA,InsectEPG1,2.37446,190.19462000000001
UTSA,InsectEPG2,0.0026,0.46848
UTSA,InsectEPG3,0.0,0.0
UTSA,InsectEPG4,4.95782,1075.97615
UTSA,NogunGun,0.0,0.0
UTSA,PigInternalBleedingDatasetAirwayPressure,2.84043,636.64189
UTSA,PigInternalBleedingDatasetArtPressureFluidFilled,2.30234,427.74607000000003
UTSA,PigInternalBleedingDatasetCVP,1.73284,365.81425
UTSA,Powerdemand,0.0,0.0
UTSA,PulsusParadoxusECG1,2.8250400000000004,435.37957
UTSA,PulsusParadoxusECG2,2.35203,319.69922
UTSA,PulsusParadoxusSP02,2.1655100000000003,221.96601000000004
UTSA,RoboticDogActivityX,0.45821,40.15318
UTSA,RoboticDogActivityY,1.8363,332.07124
UTSA,RoboticDogActivityZ,0.16751000000000002,58.893539999999994
UTSA,SimpleSynthetic,0.0,0.0
UTSA,SuddenCardiacDeath1,0.08886,4.30501
UTSA,SuddenCardiacDeath2,1.01207,165.78597
UTSA,SuddenCardiacDeath3,1.04638,13.80469
UTSA,TiltABP,10.360859999999999,1217.38051
UTSA,TiltECG,16.70995,3374.9740600000005
UTSA,WalkJogRun1,0.00083,0.03999
UTSA,WalkJogRun2,0.00045,0.04328
TSSB,Adiac,0.0,0.0
TSSB,ArrowHead,0.0,0.0
TSSB,Beef,0.0,0.0
TSSB,BeetleFly,0.00059,0.04379
TSSB,BirdChicken,0.00042,0.00666
TSSB,Car,0.0,0.0
TSSB,CBF,0.0,0.0
TSSB,ChlorineConcentration,0.0,0.0
TSSB,CinCECGTorso,0.0,0.0
TSSB,Coffee,0.00016,0.00088
TSSB,Computers,0.81711,178.50437
TSSB,CricketX,0.0,0.0
TSSB,CricketY,0.0,0.0
TSSB,CricketZ,0.0,0.0
TSSB,DiatomSizeReduction,0.0,0.0
TSSB,DistalPhalanxOutlineAgeGroup,0.00058,0.00869
TSSB,DistalPhalanxTW,0.00094,0.02772
TSSB,ECG200,0.00072,0.01808
TSSB,ECGFiveDays,0.0,0.0
TSSB,FaceAll,0.00039,0.0089
TSSB,FaceFour,0.00033,0.00957
TSSB,FacesUCR,0.0,0.0
TSSB,FiftyWords,0.0,0.0
TSSB,Fish,0.01239,0.37824
TSSB,GunPoint,0.00029,0.00262
TSSB,Haptics,0.0,0.0
TSSB,InlineSkate,0.0,0.0
TSSB,InsectWingbeatSound,0.0,0.0
TSSB,ItalyPowerDemand,0.0,0.0
TSSB,LargeKitchenAppliances,0.0,0.0
TSSB,Lightning2,0.0,0.0
TSSB,Lightning7,0.0,0.0
TSSB,Mallat,0.0,0.0
TSSB,Meat,0.0,0.00524
TSSB,MedicalImages,0.0,0.0
TSSB,MoteStrain,0.0,0.01324
TSSB,NonInvasiveFetalECGThorax1,0.34851,15.945319999999999
TSSB,NonInvasiveFetalECGThorax2,0.69018,36.47654
TSSB,OliveOil,0.00103,0.06096
TSSB,OSULeaf,0.00051,0.00851
TSSB,Plane,0.00034,0.00333
TSSB,ProximalPhalanxOutlineAgeGroup,0.00082,0.01936
TSSB,ProximalPhalanxTW,0.0001,0.01537
TSSB,ShapesAll,0.00032,0.00566
TSSB,SonyAIBORobotSurface1,0.00055,0.01325
TSSB,SonyAIBORobotSurface2,0.00037,0.00237
TSSB,SwedishLeaf,0.0,0.0
TSSB,Symbols,0.0,0.0
TSSB,SyntheticControl,0.00025,0.00299
TSSB,ToeSegmentation1,0.00048,0.03016
TSSB,ToeSegmentation2,0.0,0.0
TSSB,Trace,0.0,0.0
TSSB,TwoLeadECG,0.0,0.0
TSSB,UWaveGestureLibraryAll,0.0,0.0
TSSB,UWaveGestureLibraryX,0.0,0.0
TSSB,UWaveGestureLibraryY,0.0,0.0
TSSB,UWaveGestureLibraryZ,0.0,0.0
TSSB,WordSynonyms,0.00104,0.03672
TSSB,Yoga,4.10928,896.1756399999999
TSSB,Crop,1.50786,105.10083999999999
TSSB,EOGHorizontalSignal,0.00013,0.0
TSSB,EOGVerticalSignal,0.0,0.0
TSSB,FreezerRegularTrain,0.22589000000000004,185.79057
TSSB,Ham,0.0003,0.00591
TSSB,MelbournePedestrian,0.0,0.0
TSSB,MiddlePhalanxOutlineAgeGroup,0.08635999999999999,6.619020000000001
TSSB,MiddlePhalanxOutlineCorrect,0.00142,0.18013
TSSB,ProximalPhalanxOutlineCorrect,0.00089,0.05945
TSSB,Strawberry,0.0,0.0
TSSB,Chinatown,0.0,0.0
TSSB,DodgerLoopDay,0.0,0.0
TSSB,Herring,0.0,0.0
TSSB,MiddlePhalanxTW,0.00242,0.33034
TSSB,ShapeletSim,0.00096,0.04313
TSSB,UMD,0.00052,0.01717
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_X-Acc,72.34137,14913.258220000002
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Y-Acc,72.25641,15123.34422
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Z-Acc,72.40262,14841.73898
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_X-Gyro,69.55577999999998,14274.97669
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Y-Gyro,69.0844,14158.307219999999
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Z-Gyro,69.46065999999999,14819.95427
