name,dataset,default,knn-fft,knn-naive
UTSA,Cane,29666666.666666664,11608695.652173912,884105.9602649006
UTSA,DutchFactory,33696153.84615385,6000684.93150685,960635.9649122808
UTSA,EEGRat,10526315.789473685,6896551.724137931,743494.4237918216
UTSA,EEGRat2,10000000.0,9090909.09090909,684931.5068493151
UTSA,Fetal2013,11077.809301667206,3755.9312414187407,218.34601438463545
UTSA,GrandMalSeizures,10913.353937972932,2981.815005168674,221.5270656749869
UTSA,GrandMalSeizures2,108496.25623960065,38263.77173036015,2241.968410873536
UTSA,GreatBarbet1,29374999.999999996,13055555.555555554,932539.6825396825
UTSA,GreatBarbet2,29374999.999999996,11750000.0,797962.648556876
UTSA,InsectEPG1,10855.143439090263,4108.526382437808,245.03311067379275
UTSA,InsectEPG2,20002000.0,7143571.428571429,435583.62369337975
UTSA,InsectEPG3,30439130.43478261,4403144.65408805,869689.4409937889
UTSA,InsectEPG4,8247.033394387103,2667.4284815830774,212.42307754655312
UTSA,NogunGun,38857894.7368421,12513559.322033897,910357.5832305796
UTSA,PigInternalBleedingDatasetAirwayPressure,11479.984972436692,4651.271154849773,279.8674849047632
UTSA,PigInternalBleedingDatasetArtPressureFluidFilled,12841.007521247308,927.3217105874338,289.5568656383043
UTSA,PigInternalBleedingDatasetCVP,13155.097127896044,1197.5880274790184,283.3977522373432
UTSA,Powerdemand,42677777.777777776,10381081.081081081,981098.3397190294
UTSA,PulsusParadoxusECG1,10105.315369353571,709.3516523468402,237.4665929188847
UTSA,PulsusParadoxusECG2,11040.04940014114,3518.2377686971017,244.74085141208946
UTSA,PulsusParadoxusSP02,11294.252636464429,3499.1961495062064,236.00647041082857
UTSA,RoboticDogActivityX,24385.981757081132,6662.923942243116,481.75119347134
UTSA,RoboticDogActivityY,13465.678505666046,956.2750876645132,321.65648164398215
UTSA,RoboticDogActivityZ,58657.2815016264,3426.5991315128745,1077.2833264942165
UTSA,SimpleSynthetic,40005000.0,3883980.5825242717,979314.5654834762
UTSA,SuddenCardiacDeath1,34763.46359975665,13058.097652806946,603.119030063976
UTSA,SuddenCardiacDeath2,24379.39300369723,1831.6991867933282,578.6456095788727
UTSA,SuddenCardiacDeath3,24630.066700872234,1841.1411669407694,598.8773980546091
UTSA,TiltABP,5808.01884121312,1970.4404377727521,133.72406613965566
UTSA,TiltECG,5178.368917358411,2041.638190067328,144.0655025501755
UTSA,WalkJogRun1,26318421.05263158,1538615.3846153845,469310.1830126701
UTSA,WalkJogRun2,27780555.555555552,1577444.7949526813,488091.7520741825
TSSB,Adiac,7410526.315789473,6121739.130434782,707537.688442211
TSSB,ArrowHead,5792307.692307693,2788888.888888889,678378.3783783783
TSSB,Beef,7421052.631578947,5222222.222222222,701492.5373134328
TSSB,BeetleFly,12190476.19047619,8258064.516129033,888888.8888888889
TSSB,BirdChicken,12800000.0,8533333.333333334,888888.8888888889
TSSB,Car,9404347.826086957,2253125.0,928326.1802575107
TSSB,CBF,5647058.823529411,4000000.0,574850.2994011976
